Gender,Age,purchase,,
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Cold drinks;Pastries,,"('Female','From 20 to 29','Cold drinks;Pastries'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Male,From 20 to 29,Coffee;Sandwiches,,"('Male','From 20 to 29','Coffee;Sandwiches'),"
Female,From 20 to 29,Cold drinks,,"('Female','From 20 to 29','Cold drinks'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Male,From 20 to 29,Coffee;Cold drinks,,"('Male','From 20 to 29','Coffee;Cold drinks'),"
Female,From 20 to 29,Cold drinks,,"('Female','From 20 to 29','Cold drinks'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Female,From 20 to 29,Cold drinks,,"('Female','From 20 to 29','Cold drinks'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee;Sandwiches,,"('Female','From 20 to 29','Coffee;Sandwiches'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Male,From 30 to 39,Coffee,,"('Male','From 30 to 39','Coffee'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Female,From 20 to 29,Cold drinks,,"('Female','From 20 to 29','Cold drinks'),"
Male,From 30 to 39,Coffee,,"('Male','From 30 to 39','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Female,From 20 to 29,Cold drinks;Pastries;Sandwiches,,"('Female','From 20 to 29','Cold drinks;Pastries;Sandwiches'),"
Male,40 and above,Coffee;Juices;Pastries;Sandwiches,,"('Male','40 and above','Coffee;Juices;Pastries;Sandwiches'),"
Male,From 30 to 39,Coffee;Cold drinks,,"('Male','From 30 to 39','Coffee;Cold drinks'),"
Male,From 30 to 39,Coffee,,"('Male','From 30 to 39','Coffee'),"
Male,From 20 to 29,Coffee,,"('Male','From 20 to 29','Coffee'),"
Male,40 and above,Coffee,,"('Male','40 and above','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee;Pastries;Sandwiches,,"('Female','From 20 to 29','Coffee;Pastries;Sandwiches'),"
Female,From 20 to 29,Coffee;Pastries,,"('Female','From 20 to 29','Coffee;Pastries'),"
Female,From 30 to 39,Coffee,,"('Female','From 30 to 39','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
Female,From 20 to 29,Coffee,,"('Female','From 20 to 29','Coffee'),"
